,time_published,title,sentiment_score,sentiment_label
40,20240920T133000,Buy 5 Rate-Sensitive Stocks to Gain From Fed's Aggressive Rate Cut,0.390438,Bullish
41,20240627T122600,5 Property & Casualty Insurers to Buy for Sparkling Returns,0.339452,Somewhat-Bullish
42,20240624T155911,"5 Medical Info Systems Stock to Buy for a Stable Portfolio - Enovis  ( NYSE:ENOV ) , Hims & Hers Health  ( NYSE:HIMS ) ",0.310142,Somewhat-Bullish
43,20240624T121600,5 Medical Info Systems Stock to Buy for a Stable Portfolio,0.296718,Somewhat-Bullish
44,20241122T132100,3 Technology Stocks Likely to Outpace Estimates This Earnings Season,0.266239,Somewhat-Bullish
45,20241115T120400,"Zacks Industry Outlook The Progressive, Chubb, The Travelers, The Allstate and Cincinnati Financial",0.239146,Somewhat-Bullish
46,20241114T144100,5 P&C Insurance Stocks to Gain From Prudent Underwriting,0.23272,Somewhat-Bullish
47,20240628T145900,Here's Why You Should Retain Nasdaq  ( NDAQ )  in Your Portfolio,0.309575,Somewhat-Bullish
48,20241115T141415,"BitFuFu Posts Double-Digit Third Quarter Revenue Growth In A Challenging Market - Bitdeer Technologies  ( NASDAQ:BTDR ) , BitFuFu  ( NASDAQ:FUFU ) ",0.290637,Somewhat-Bullish
49,20240627T132200,What is triangular arbitrage in crypto and how to use it?,0.214071,Somewhat-Bullish
